Using license file /home/shashwat/gurobi.lic
Academic license - for non-commercial use only - expires 2021-02-02

Total Samples: 35200
Model size: 5792



Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 2954 rows, 5418 columns and 11008 nonzeros
Model fingerprint: 0x95ed5958
Variable types: 0 continuous, 5418 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [2e+02, 7e+05]
  Bounds range     [1e+00, 1e+04]
  RHS range        [3e+01, 1e+04]
Warning: Model contains large matrix coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 1.688840e+08
Found heuristic solution: objective 1.415868e+08
Presolve removed 172 rows and 0 columns
Presolve time: 0.01s
Presolved: 2782 rows, 5418 columns, 10750 nonzeros
Variable types: 0 continuous, 5418 integer (2580 binary)

Root relaxation: objective 1.362055e+08, 394 iterations, 0.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1.3621e+08    0    8 1.4159e+08 1.3621e+08  3.80%     -    0s
H    0     0                    1.364740e+08 1.3621e+08  0.20%     -    0s
H    0     0                    1.364105e+08 1.3621e+08  0.15%     -    0s
     0     0 1.3623e+08    0   49 1.3641e+08 1.3623e+08  0.13%     -    0s
     0     0 1.3623e+08    0    8 1.3641e+08 1.3623e+08  0.13%     -    0s
     0     0 1.3624e+08    0   47 1.3641e+08 1.3624e+08  0.13%     -    0s
H    0     0                    1.363968e+08 1.3624e+08  0.12%     -    0s
     0     0 1.3624e+08    0   44 1.3640e+08 1.3624e+08  0.11%     -    0s
     0     0 1.3629e+08    0   47 1.3640e+08 1.3629e+08  0.08%     -    0s
     0     0 1.3630e+08    0   48 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0   57 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0   52 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0   70 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0    8 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3630e+08    0   49 1.3640e+08 1.3630e+08  0.07%     -    0s
     0     0 1.3631e+08    0   51 1.3640e+08 1.3631e+08  0.07%     -    0s
     0     0 1.3631e+08    0   47 1.3640e+08 1.3631e+08  0.06%     -    0s
     0     0 1.3631e+08    0   59 1.3640e+08 1.3631e+08  0.06%     -    0s
     0     0 1.3635e+08    0   43 1.3640e+08 1.3635e+08  0.03%     -    0s
     0     0 1.3635e+08    0   52 1.3640e+08 1.3635e+08  0.03%     -    0s
     0     0 1.3635e+08    0   67 1.3640e+08 1.3635e+08  0.03%     -    0s
     0     0 1.3635e+08    0    4 1.3640e+08 1.3635e+08  0.03%     -    0s
     0     0 1.3638e+08    0   11 1.3640e+08 1.3638e+08  0.02%     -    0s
     0     0 1.3639e+08    0   14 1.3640e+08 1.3639e+08  0.00%     -    0s

Cutting planes:
  Gomory: 9
  Cover: 1
  MIR: 8
  Flow cover: 9
  Relax-and-lift: 1

Explored 1 nodes (1620 simplex iterations) in 0.30 seconds
Thread count was 8 (of 8 available processors)

Solution count 5: 1.36397e+08 1.36411e+08 1.36474e+08 ... 1.68884e+08

Optimal solution found (tolerance 1.00e-04)
Best objective 1.363968240017e+08, best bound 1.363908843430e+08, gap 0.0044%


Optimal value of objective function: 136396824.00173542
Best cost: 136396824.00173542

Lab: 0 	Type: 0 	Capacity = 800 	Tested = 900.0 	Samples overloaded = 100.0
Lab: 59 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 60 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 61 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 62 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 63 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 64 	Type: 0 	Capacity = 600 	Tested = 700.0 	Samples overloaded = 100.0
Lab: 65 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 66 	Type: 1 	Capacity = 300 	Tested = 400.0 	Samples overloaded = 100.0
Lab: 67 	Type: 0 	Capacity = 150 	Tested = 250.0 	Samples overloaded = 100.0
Lab: 68 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 69 	Type: 1 	Capacity = 150 	Tested = 250.0 	Samples overloaded = 100.0
Lab: 70 	Type: 1 	Capacity = 150 	Tested = 250.0 	Samples overloaded = 100.0
Lab: 71 	Type: 1 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 72 	Type: 1 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 73 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 74 	Type: 1 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 75 	Type: 1 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 76 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 77 	Type: 0 	Capacity = 300 	Tested = 400.0 	Samples overloaded = 100.0
Lab: 78 	Type: 1 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 79 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 80 	Type: 1 	Capacity = 30 	Tested = 130.0 	Samples overloaded = 100.0
Lab: 81 	Type: 1 	Capacity = 250 	Tested = 350.0 	Samples overloaded = 100.0
Lab: 82 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 83 	Type: 1 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 84 	Type: 1 	Capacity = 500 	Tested = 600.0 	Samples overloaded = 100.0
Lab: 85 	Type: 1 	Capacity = 150 	Tested = 250.0 	Samples overloaded = 100.0

District headquater 0 	 distributed 436.0 	samples out of 700
District headquater 1 	 distributed 800.0 	samples out of 800
District headquater 2 	 distributed 500.0 	samples out of 1000
BACKLOG at district 2 = 500.0  with demand =  1000
District headquater 3 	 distributed 0 	samples out of 1200
BACKLOG at district 3 = 964.0  with demand =  1200
District headquater 4 	 distributed 13172.0 	samples out of 14000
BACKLOG at district 4 = 606.0  with demand =  14000
District headquater 5 	 distributed 700.0 	samples out of 1200
BACKLOG at district 5 = 500.0  with demand =  1200
District headquater 6 	 distributed 300.0 	samples out of 300
District headquater 7 	 distributed 436.0 	samples out of 700
BACKLOG at district 7 = 264.0  with demand =  700
District headquater 8 	 distributed 136.0 	samples out of 400
BACKLOG at district 8 = 264.0  with demand =  400
District headquater 9 	 distributed 136.0 	samples out of 700
BACKLOG at district 9 = 564.0  with demand =  700
District headquater 10 	 distributed 1572.0 	samples out of 1600
BACKLOG at district 10 = 28.0  with demand =  1600
District headquater 11 	 distributed 950.0 	samples out of 1000
BACKLOG at district 11 = 50.0  with demand =  1000
District headquater 12 	 distributed 900.0 	samples out of 900
District headquater 13 	 distributed 250.0 	samples out of 500
BACKLOG at district 13 = 14.0  with demand =  500
District headquater 14 	 distributed 600.0 	samples out of 600
District headquater 15 	 distributed 300.0 	samples out of 300
District headquater 16 	 distributed 950.0 	samples out of 1000
BACKLOG at district 16 = 50.0  with demand =  1000
District headquater 17 	 distributed 300.0 	samples out of 400
BACKLOG at district 17 = 100.0  with demand =  400
District headquater 18 	 distributed 600.0 	samples out of 600
District headquater 19 	 distributed 400.0 	samples out of 600
BACKLOG at district 19 = 200.0  with demand =  600
District headquater 20 	 distributed 400.0 	samples out of 400
District headquater 21 	 distributed 514.0 	samples out of 800
District headquater 22 	 distributed 300.0 	samples out of 400
BACKLOG at district 22 = 64.0  with demand =  400
District headquater 23 	 distributed 400.0 	samples out of 400
District headquater 24 	 distributed 600.0 	samples out of 800
BACKLOG at district 24 = 200.0  with demand =  800
District headquater 25 	 distributed 300.0 	samples out of 1000
BACKLOG at district 25 = 700.0  with demand =  1000
District headquater 26 	 distributed 1236.0 	samples out of 1400
BACKLOG at district 26 = 164.0  with demand =  1400
District headquater 27 	 distributed 300.0 	samples out of 700
BACKLOG at district 27 = 400.0  with demand =  700
District headquater 28 	 distributed 136.0 	samples out of 400
BACKLOG at district 28 = 264.0  with demand =  400
District headquater 29 	 distributed 400.0 	samples out of 400



Disrict 0 	 has sent 264.0 	 samples to external lab 13 	(type:  0 district:  1 )	 with distance = 125.57920682233862
Disrict 3 	 has sent 236.0 	 samples to external lab 66 	(type:  1 district:  18 )	 with distance = 40.69641884883213
Disrict 4 	 has sent 186.0 	 samples to external lab 46 	(type:  1 district:  21 )	 with distance = 7.903291461056959
Disrict 4 	 has sent 36.0 	 samples to external lab 62 	(type:  0 district:  23 )	 with distance = 43.15864805211687
Disrict 13 	 has sent 236.0 	 samples to external lab 10 	(type:  0 district:  12 )	 with distance = 54.8855855568682
Disrict 21 	 has sent 200.0 	 samples to external lab 16 	(type:  0 district:  20 )	 with distance = 36.65910251553047
Disrict 21 	 has sent 86.0 	 samples to external lab 17 	(type:  0 district:  6 )	 with distance = 52.75710044840708
Disrict 22 	 has sent 36.0 	 samples to external lab 55 	(type:  0 district:  29 )	 with distance = 64.38464803026669



At centroid 0 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 800 	in district 4
At centroid 1 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 600 	in district 4
At centroid 2 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 4
At centroid 3 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 21
At centroid 4 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 14
At centroid 5 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 24
At centroid 6 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 600 	in district 16
At centroid 7 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 700 	in district 4
At centroid 8 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 400 	in district 2
At centroid 9 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 10
At centroid 10 	 incoming = 236.0 	 outgoing = 236.0 	 capacity= 300 	in district 12
At centroid 11 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 12 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 12
At centroid 13 	 incoming = 264.0 	 outgoing = 264.0 	 capacity= 400 	in district 1
At centroid 14 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 800 	in district 4
At centroid 15 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 4
At centroid 16 	 incoming = 200.0 	 outgoing = 200.0 	 capacity= 200 	in district 20
At centroid 17 	 incoming = 86.0 	 outgoing = 86.0 	 capacity= 150 	in district 6
At centroid 18 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 24
At centroid 19 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 13
At centroid 20 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 21 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 100 	in district 4
At centroid 22 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 23 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 24 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 4
At centroid 25 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 4
At centroid 26 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 90 	in district 4
At centroid 27 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 10
At centroid 28 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 29 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 11
At centroid 30 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 31 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 70 	in district 4
At centroid 32 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 700 	in district 26
At centroid 33 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 10
At centroid 34 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 4
At centroid 35 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 72 	in district 10
At centroid 36 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 10
At centroid 37 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 11
At centroid 38 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 140 	in district 4
At centroid 39 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 70 	in district 4
At centroid 40 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 25
At centroid 41 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 1
At centroid 42 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 28
At centroid 43 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 0
At centroid 44 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 0
At centroid 45 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 27
At centroid 46 	 incoming = 186.0 	 outgoing = 186.0 	 capacity= 200 	in district 21
At centroid 47 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 1
At centroid 48 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 49 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 50 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 7
At centroid 51 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 7
At centroid 52 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 19
At centroid 53 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 8
At centroid 54 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 29
At centroid 55 	 incoming = 36.0 	 outgoing = 36.0 	 capacity= 200 	in district 29
At centroid 56 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 26
At centroid 57 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 26
At centroid 58 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 9
At centroid 59 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 60 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 6
At centroid 61 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 23
At centroid 62 	 incoming = 36.0 	 outgoing = 36.0 	 capacity= 200 	in district 23
At centroid 63 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 22
At centroid 64 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 600 	in district 5
At centroid 65 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 18
At centroid 66 	 incoming = 236.0 	 outgoing = 236.0 	 capacity= 300 	in district 18
At centroid 67 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 4
At centroid 68 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 17
At centroid 69 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 4
At centroid 70 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 16
At centroid 71 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 72 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 73 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 74 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 75 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 12
At centroid 76 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 77 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 11
At centroid 78 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 18
At centroid 79 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 15
At centroid 80 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 30 	in district 1
At centroid 81 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 250 	in district 4
At centroid 82 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 83 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 20
At centroid 84 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 85 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 10

Total Government Capacity = 11482 
Total private labs' capacity = 9224
