Using license file /home/shashwat/gurobi.lic
Academic license - for non-commercial use only - expires 2021-02-02

Total Samples: 21120
Model size: 1472



Gurobi Optimizer version 9.1.0 build v9.1.0rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 8 threads
Optimize a model with 794 rows, 1098 columns and 2368 nonzeros
Model fingerprint: 0x7fae5e3a
Variable types: 0 continuous, 1098 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+09]
  Objective range  [2e+02, 1e+05]
  Bounds range     [1e+00, 8e+03]
  RHS range        [3e+01, 8e+03]
Warning: Model contains large matrix coefficients
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 5.202320e+07
Presolve removed 246 rows and 118 columns
Presolve time: 0.13s
Presolved: 548 rows, 980 columns, 1890 nonzeros
Found heuristic solution: objective 5.036201e+07
Variable types: 0 continuous, 980 integer (385 binary)

Root relaxation: objective 2.986240e+07, 289 iterations, 0.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2.9862e+07    0   16 5.0362e+07 2.9862e+07  40.7%     -    0s
H    0     0                    3.041515e+07 2.9862e+07  1.82%     -    0s
     0     0 2.9995e+07    0   74 3.0415e+07 2.9995e+07  1.38%     -    0s
H    0     0                    3.030502e+07 2.9995e+07  1.02%     -    0s
H    0     0                    3.030422e+07 2.9995e+07  1.02%     -    0s
H    0     0                    3.028042e+07 2.9995e+07  0.94%     -    0s
H    0     0                    3.026674e+07 2.9995e+07  0.90%     -    0s
H    0     0                    3.024972e+07 2.9995e+07  0.84%     -    0s
     0     0 3.0035e+07    0   60 3.0250e+07 3.0035e+07  0.71%     -    0s
     0     0 3.0037e+07    0   68 3.0250e+07 3.0037e+07  0.70%     -    0s
     0     0 3.0068e+07    0   47 3.0250e+07 3.0068e+07  0.60%     -    0s
H    0     0                    3.024132e+07 3.0068e+07  0.57%     -    0s
     0     0 3.0073e+07    0   67 3.0241e+07 3.0073e+07  0.56%     -    0s
     0     0 3.0073e+07    0   72 3.0241e+07 3.0073e+07  0.56%     -    0s
     0     0 3.0073e+07    0   72 3.0241e+07 3.0073e+07  0.56%     -    0s
     0     0 3.0116e+07    0   52 3.0241e+07 3.0116e+07  0.42%     -    0s
H    0     0                    3.021971e+07 3.0116e+07  0.34%     -    0s
     0     0 3.0116e+07    0   76 3.0220e+07 3.0116e+07  0.34%     -    0s
     0     0 3.0129e+07    0   74 3.0220e+07 3.0129e+07  0.30%     -    0s
     0     0 3.0129e+07    0   74 3.0220e+07 3.0129e+07  0.30%     -    0s
H    0     0                    3.021916e+07 3.0129e+07  0.30%     -    0s
     0     2 3.0129e+07    0   74 3.0219e+07 3.0129e+07  0.30%     -    0s

Cutting planes:
  Gomory: 14
  MIR: 16
  Flow cover: 14

Explored 256 nodes (1830 simplex iterations) in 1.15 seconds
Thread count was 8 (of 8 available processors)

Solution count 10: 3.02192e+07 3.02197e+07 3.02413e+07 ... 5.0362e+07

Optimal solution found (tolerance 1.00e-04)
Best objective 3.021915699189e+07, best bound 3.021915699189e+07, gap 0.0000%


Optimal value of objective function: 30219156.991892546
Best cost: 30219156.991892546

Lab: 0 	Type: 0 	Capacity = 800 	Tested = 800.0 	Samples overloaded = -0.0
Lab: 36 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 37 	Type: 1 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 38 	Type: 1 	Capacity = 140 	Tested = 140.0 	Samples overloaded = -0.0
Lab: 39 	Type: 1 	Capacity = 70 	Tested = 70.0 	Samples overloaded = -0.0
Lab: 40 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 41 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 42 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 43 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 44 	Type: 0 	Capacity = 200 	Tested = 298.0 	Samples overloaded = 98.0
Lab: 45 	Type: 0 	Capacity = 200 	Tested = 300.0 	Samples overloaded = 100.0
Lab: 46 	Type: 1 	Capacity = 200 	Tested = 180.0 	Samples overloaded = -0.0
Lab: 47 	Type: 1 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 48 	Type: 1 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 49 	Type: 1 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 50 	Type: 0 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 51 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 52 	Type: 0 	Capacity = 300 	Tested = 400.0 	Samples overloaded = 100.0
Lab: 53 	Type: 0 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 54 	Type: 0 	Capacity = 36 	Tested = 40.0 	Samples overloaded = 4.0
Lab: 55 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = 0.0
Lab: 56 	Type: 0 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 57 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 58 	Type: 0 	Capacity = 36 	Tested = 136.0 	Samples overloaded = 100.0
Lab: 59 	Type: 0 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 60 	Type: 0 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 61 	Type: 0 	Capacity = 36 	Tested = 40.0 	Samples overloaded = 4.0
Lab: 62 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 63 	Type: 0 	Capacity = 200 	Tested = 240.0 	Samples overloaded = 40.0
Lab: 64 	Type: 0 	Capacity = 600 	Tested = 600.0 	Samples overloaded = 0.0
Lab: 65 	Type: 0 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 66 	Type: 1 	Capacity = 300 	Tested = 300.0 	Samples overloaded = -0.0
Lab: 67 	Type: 0 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 68 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 69 	Type: 1 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0
Lab: 70 	Type: 1 	Capacity = 150 	Tested = 120.0 	Samples overloaded = 0.0
Lab: 71 	Type: 1 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 72 	Type: 1 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 73 	Type: 0 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 74 	Type: 1 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 75 	Type: 1 	Capacity = 36 	Tested = 36.0 	Samples overloaded = -0.0
Lab: 76 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 77 	Type: 0 	Capacity = 300 	Tested = 334.0 	Samples overloaded = 34.0
Lab: 78 	Type: 1 	Capacity = 200 	Tested = 24.0 	Samples overloaded = -0.0
Lab: 79 	Type: 0 	Capacity = 200 	Tested = 200.0 	Samples overloaded = -0.0
Lab: 80 	Type: 1 	Capacity = 30 	Tested = 28.0 	Samples overloaded = -0.0
Lab: 81 	Type: 1 	Capacity = 250 	Tested = 250.0 	Samples overloaded = -0.0
Lab: 82 	Type: 1 	Capacity = 500 	Tested = 332.0 	Samples overloaded = -0.0
Lab: 83 	Type: 1 	Capacity = 200 	Tested = 180.0 	Samples overloaded = -0.0
Lab: 84 	Type: 1 	Capacity = 500 	Tested = 500.0 	Samples overloaded = -0.0
Lab: 85 	Type: 1 	Capacity = 150 	Tested = 150.0 	Samples overloaded = -0.0

District headquater 0 	 distributed 330.0 	samples out of 420
District headquater 1 	 distributed 480.0 	samples out of 480
District headquater 2 	 distributed 500.0 	samples out of 600
District headquater 3 	 distributed 0 	samples out of 720
District headquater 4 	 distributed 8400.0 	samples out of 8400
District headquater 5 	 distributed 600.0 	samples out of 720
District headquater 6 	 distributed 180.0 	samples out of 180
District headquater 7 	 distributed 236.0 	samples out of 420
District headquater 8 	 distributed 0.0 	samples out of 240
District headquater 9 	 distributed 136.0 	samples out of 420
District headquater 10 	 distributed 960.0 	samples out of 960
District headquater 11 	 distributed 400.0 	samples out of 600
District headquater 12 	 distributed 356.0 	samples out of 540
District headquater 13 	 distributed 0.0 	samples out of 300
District headquater 14 	 distributed 220.0 	samples out of 360
District headquater 15 	 distributed 0.0 	samples out of 180
District headquater 16 	 distributed 600.0 	samples out of 600
District headquater 17 	 distributed 200.0 	samples out of 240
District headquater 18 	 distributed 360.0 	samples out of 360
District headquater 19 	 distributed 300.0 	samples out of 360
District headquater 20 	 distributed 240.0 	samples out of 240
District headquater 21 	 distributed 480.0 	samples out of 480
District headquater 22 	 distributed 240.0 	samples out of 240
District headquater 23 	 distributed 240.0 	samples out of 240
District headquater 24 	 distributed 444.0 	samples out of 480
District headquater 25 	 distributed 200.0 	samples out of 600
District headquater 26 	 distributed 840.0 	samples out of 840
District headquater 27 	 distributed 300.0 	samples out of 420
BACKLOG at district 27 = 120.0  with demand =  420
District headquater 28 	 distributed 136.0 	samples out of 240
District headquater 29 	 distributed 240.0 	samples out of 240



Disrict 0 	 has sent 90.0 	 samples to external lab 19 	(type:  0 district:  13 )	 with distance = 86.84544782875282
Disrict 2 	 has sent 100.0 	 samples to external lab 52 	(type:  0 district:  19 )	 with distance = 82.96620785913657
Disrict 3 	 has sent 720.0 	 samples to external lab 14 	(type:  0 district:  4 )	 with distance = 45.43453619197644
Disrict 5 	 has sent 120.0 	 samples to external lab 6 	(type:  0 district:  16 )	 with distance = 96.40915901155631
Disrict 7 	 has sent 184.0 	 samples to external lab 28 	(type:  1 district:  4 )	 with distance = 41.30501867528603
Disrict 8 	 has sent 240.0 	 samples to external lab 4 	(type:  0 district:  14 )	 with distance = 49.193129648266336
Disrict 9 	 has sent 284.0 	 samples to external lab 77 	(type:  0 district:  11 )	 with distance = 58.57982991073635
Disrict 11 	 has sent 200.0 	 samples to external lab 79 	(type:  0 district:  15 )	 with distance = 66.09322670884367
Disrict 12 	 has sent 184.0 	 samples to external lab 41 	(type:  0 district:  1 )	 with distance = 70.23519673474539
Disrict 13 	 has sent 300.0 	 samples to external lab 12 	(type:  0 district:  12 )	 with distance = 68.58950892285858
Disrict 14 	 has sent 140.0 	 samples to external lab 83 	(type:  1 district:  20 )	 with distance = 67.60865297194911
Disrict 15 	 has sent 180.0 	 samples to external lab 10 	(type:  0 district:  12 )	 with distance = 69.77388350714779
Disrict 17 	 has sent 40.0 	 samples to external lab 4 	(type:  0 district:  14 )	 with distance = 75.88954840091014
Disrict 19 	 has sent 60.0 	 samples to external lab 19 	(type:  0 district:  13 )	 with distance = 59.125056546948926
Disrict 24 	 has sent 36.0 	 samples to external lab 53 	(type:  0 district:  8 )	 with distance = 71.41928034517043
Disrict 25 	 has sent 400.0 	 samples to external lab 30 	(type:  1 district:  4 )	 with distance = 56.092627779781694
Disrict 28 	 has sent 104.0 	 samples to external lab 44 	(type:  0 district:  0 )	 with distance = 73.5966808484872



At centroid 0 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 800 	in district 4
At centroid 1 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 600 	in district 4
At centroid 2 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 4
At centroid 3 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 21
At centroid 4 	 incoming = 280.0 	 outgoing = 280.0 	 capacity= 500 	in district 14
At centroid 5 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 24
At centroid 6 	 incoming = 120.0 	 outgoing = 120.0 	 capacity= 600 	in district 16
At centroid 7 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 700 	in district 4
At centroid 8 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 400 	in district 2
At centroid 9 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 10
At centroid 10 	 incoming = 180.0 	 outgoing = 180.0 	 capacity= 300 	in district 12
At centroid 11 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 12 	 incoming = 300.0 	 outgoing = 300.0 	 capacity= 500 	in district 12
At centroid 13 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 400 	in district 1
At centroid 14 	 incoming = 720.0 	 outgoing = 720.0 	 capacity= 800 	in district 4
At centroid 15 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 4
At centroid 16 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 20
At centroid 17 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 6
At centroid 18 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 24
At centroid 19 	 incoming = 150.0 	 outgoing = 150.0 	 capacity= 150 	in district 13
At centroid 20 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 21 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 100 	in district 4
At centroid 22 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 23 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 24 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 4
At centroid 25 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 4
At centroid 26 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 90 	in district 4
At centroid 27 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 10
At centroid 28 	 incoming = 184.0 	 outgoing = 184.0 	 capacity= 500 	in district 4
At centroid 29 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 11
At centroid 30 	 incoming = 400.0 	 outgoing = 400.0 	 capacity= 500 	in district 4
At centroid 31 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 70 	in district 4
At centroid 32 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 700 	in district 26
At centroid 33 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 10
At centroid 34 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 4
At centroid 35 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 72 	in district 10
At centroid 36 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 10
At centroid 37 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 11
At centroid 38 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 140 	in district 4
At centroid 39 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 70 	in district 4
At centroid 40 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 25
At centroid 41 	 incoming = 184.0 	 outgoing = 184.0 	 capacity= 200 	in district 1
At centroid 42 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 28
At centroid 43 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 0
At centroid 44 	 incoming = 104.0 	 outgoing = 104.0 	 capacity= 200 	in district 0
At centroid 45 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 27
At centroid 46 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 21
At centroid 47 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 1
At centroid 48 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 49 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 50 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 7
At centroid 51 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 7
At centroid 52 	 incoming = 100.0 	 outgoing = 100.0 	 capacity= 300 	in district 19
At centroid 53 	 incoming = 36.0 	 outgoing = 36.0 	 capacity= 36 	in district 8
At centroid 54 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 29
At centroid 55 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 29
At centroid 56 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 26
At centroid 57 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 26
At centroid 58 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 9
At centroid 59 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 60 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 6
At centroid 61 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 23
At centroid 62 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 23
At centroid 63 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 22
At centroid 64 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 600 	in district 5
At centroid 65 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 18
At centroid 66 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 300 	in district 18
At centroid 67 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 4
At centroid 68 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 17
At centroid 69 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 4
At centroid 70 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 16
At centroid 71 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 72 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 73 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 74 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 4
At centroid 75 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 36 	in district 12
At centroid 76 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 77 	 incoming = 284.0 	 outgoing = 284.0 	 capacity= 300 	in district 11
At centroid 78 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 200 	in district 18
At centroid 79 	 incoming = 200.0 	 outgoing = 200.0 	 capacity= 200 	in district 15
At centroid 80 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 30 	in district 1
At centroid 81 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 250 	in district 4
At centroid 82 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 83 	 incoming = 140.0 	 outgoing = 140.0 	 capacity= 200 	in district 20
At centroid 84 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 500 	in district 4
At centroid 85 	 incoming = 0.0 	 outgoing = 0.0 	 capacity= 150 	in district 10

Total Government Capacity = 11482 
Total private labs' capacity = 9224
